OPENQASM 2.0;
xx_plus_yy(3.141592635335136,0.09821423750585767) q[9],q[8];
xx_plus_yy(2.93489750243131,-1.8346400730791503) q[8],q[4];
swap q[4],q[8];
swap q[9],q[5];
swap q[11],q[7];
xx_plus_yy(3.1415926339898577,-1.4727009325859364) q[6],q[7];
swap q[6],q[2];
xx_plus_yy(3.141592650154203,-1.8093980822935052) q[1],q[2];
xx_plus_yy(2.6619211196957417,-2.0530553335074258) q[1],q[0];
xx_plus_yy(1.570795793918001,-1.7189944242050197) q[7],q[6];
swap q[3],q[7];
xx_plus_yy(3.141591524403656,-1.5000405915724258) q[2],q[3];
xx_plus_yy(3.141592647126308,-4.54423470010412) q[2],q[1];
xx_plus_yy(3.141592647614991,0.9154772476441555) q[1],q[0];
swap q[6],q[7];
cp(-0.0019448153674080906) q[15],q[14];
swap q[15],q[14];
cp(-0.0027679452913528997) q[11],q[15];
swap q[11],q[10];
cp(-0.005259724170565272) q[11],q[15];
cp(-0.0030509790303003556) q[14],q[13];
swap q[14],q[13];
cp(-0.005259723922323027) q[10],q[14];
xx_plus_yy(3.1415926339898577,-1.4727009325859364) q[13],q[12];
swap q[13],q[12];
xx_plus_yy(1.570795793918001,-1.7189944242050197) q[13],q[9];
xx_plus_yy(3.1415915243571866,-1.4275274903598552) q[9],q[5];
xx_plus_yy(3.1415926503273086,-0.7307826849574409) q[5],q[4];
xx_plus_yy(3.1415926403048644,-4.3252726593720165) q[4],q[8];
swap q[13],q[12];
swap q[15],q[14];
cp(-0.01056215419358498) q[11],q[15];
xx_plus_yy(3.141592631731491,-4.3706287418273195) q[11],q[10];
xx_plus_yy(3.1415926350794505,-0.11566846325173863) q[14],q[15];
swap q[11],q[15];
swap q[14],q[10];
xx_plus_yy(3.141592635335136,0.09821423750585767) q[6],q[10];
xx_plus_yy(3.1415915243571866,-1.4275274903598552) q[7],q[6];
xx_plus_yy(1.5707957939882247,1.2710668147555846) q[3],q[7];
xx_plus_yy(3.141592634821304,-2.3511521349394426) q[3],q[2];
xx_plus_yy(3.1415926469742548,-4.694309151876402) q[2],q[1];
xx_plus_yy(1.1026857515164286,-1.4422596747477487) q[1],q[0];
p(-1.8963696234290615) q[0];
xx_plus_yy(2.93489750243131,-1.8346400730791503) q[10],q[11];
xx_plus_yy(3.1415926503273086,-0.7307826849574409) q[6],q[10];
xx_plus_yy(3.141592628147466,-1.2887929007666945) q[7],q[6];
xx_plus_yy(1.5801389166676292,-4.556641768265807) q[7],q[3];
xx_plus_yy(2.948870156496669,-2.028056729519517) q[3],q[2];
xx_plus_yy(3.141592625719099,-0.17284900662722325) q[2],q[1];
p(2.233600923037518) q[1];
xx_plus_yy(3.141586847591573,-1.3907710518234155) q[0],q[1];
p(2.7717069345840843) q[2];
xx_plus_yy(3.1415926403048644,-4.3252726593720165) q[10],q[11];
xx_plus_yy(3.141592635883493,-0.9406330094991001) q[6],q[10];
xx_plus_yy(2.9488645320689875,-1.4119896774870349) q[6],q[7];
xx_plus_yy(1.5801410968445777,-1.414840467662038) q[7],q[3];
p(0.03264797407055859) q[3];
xx_plus_yy(3.1415862980934186,-2.10994961938856) q[2],q[3];
xx_plus_yy(3.1415875284209736,-1.2023578245443933) q[1],q[2];
xx_plus_yy(2.363342760511466,-1.9215398322452066) q[1],q[0];
p(2.544802497137348) q[7];
xx_plus_yy(1.9456579780244916,-4.178444310037037) q[10],q[11];
xx_plus_yy(3.1415926364152096,-1.790376429231434) q[10],q[6];
p(2.574820959512139) q[6];
xx_plus_yy(1.145386650949908e-05,0.527336873821044) q[7],q[6];
xx_plus_yy(2.391576886828339,-0.24624985378392283) q[3],q[7];
xx_plus_yy(1.7263727246228704,0.48318972129296256) q[2],q[3];
xx_plus_yy(3.1415819343631175,-2.9240474034095842) q[2],q[1];
xx_plus_yy(3.1415914315684303,0.8284602193869408) q[1],q[0];
p(2.4838648276669004) q[10];
p(1.821296121779687) q[11];
xx_plus_yy(8.372437244798874e-06,-1.9496311774812753) q[10],q[11];
xx_plus_yy(3.141584936983067,1.04301862496157) q[6],q[10];
xx_plus_yy(1.7263771343757537,-4.184604502339535) q[7],q[6];
xx_plus_yy(2.391569532329325,-3.3878528629694893) q[3],q[7];
xx_plus_yy(3.141590136826788,-2.5417889249450343) q[3],q[2];
xx_plus_yy(3.14158294588656,-3.546236583704503) q[2],q[1];
xx_plus_yy(2.321043884276948,0.3676563744928052) q[1],q[0];
p(2.329577945884188) q[0];
xx_plus_yy(2.1259067483441365,-1.0430184371726416) q[10],q[11];
xx_plus_yy(3.1415917920169405,-3.001008006927681) q[6],q[10];
xx_plus_yy(3.1415890812404146,1.1959067864128112) q[7],q[6];
xx_plus_yy(1.5707983161213253,-4.280152178626556) q[7],q[3];
xx_plus_yy(3.141586453698742,0.5318397800965773) q[3],q[2];
xx_plus_yy(3.1415793339181866,-3.0421498266387235) q[2],q[1];
p(0.7978888509152378) q[1];
cp(-0.0058150126003723894) q[1],q[0];
p(2.7995859046985023) q[2];
xx_plus_yy(3.1415864098237187,-0.3346134158428058) q[10],q[11];
xx_plus_yy(3.1415784173238137,-3.387072053922842) q[6],q[10];
xx_plus_yy(3.141584006245244,-3.545615496098926) q[6],q[7];
xx_plus_yy(1.5707927345877575,-3.667946381402708) q[7],q[3];
p(-2.7913749650569533) q[3];
cp(-0.00011758578133675022) q[3],q[2];
cp(9.285674843444127e-05) q[2],q[1];
p(1.394658493210996) q[7];
xx_plus_yy(1.629720974551678,-2.1874626571864004) q[10],q[11];
xx_plus_yy(3.14158381839774,0.9339649773260597) q[10],q[6];
p(2.827962282741678) q[6];
cp(-0.00011758941885726733) q[6],q[7];
cp(0.000276668145174184) q[7],q[3];
swap q[3],q[2];
cp(6.0177497137593905e-05) q[2],q[1];
cp(0.00011758916782154892) q[7],q[3];
p(2.3913494850310943) q[10];
p(2.8048942612865533) q[11];
cp(-0.005815014248130985) q[11],q[10];
cp(9.285945331131404e-05) q[10],q[6];
swap q[11],q[10];
cp(0.00013233499105782281) q[10],q[6];
cp(0.00011758603240820898) q[6],q[2];
cp(6.017636556262545e-05) q[11],q[7];
swap q[6],q[7];
cp(0.000128909509972773) q[10],q[6];
swap q[2],q[6];
cp(-6.017623619482509e-05) q[2],q[1];
swap q[1],q[0];
swap q[2],q[1];
cp(0.000132334642068728) q[3],q[2];
cp(0.00012890694269043445) q[6],q[2];
cp(-0.00012890927877846545) q[1],q[2];
swap q[1],q[0];
cp(0.00016185337548062516) q[7],q[3];
swap q[7],q[6];
swap q[2],q[6];
cp(-9.28560546750267e-05) q[2],q[1];
cp(-0.000132334698477511) q[2],q[6];
cp(-6.017762648091547e-05) q[11],q[7];
swap q[11],q[7];
cp(-9.286014710062682e-05) q[7],q[3];
swap q[7],q[3];
swap q[2],q[3];
cp(0.005473851248710922) q[2],q[1];
cp(0.00581501493967357) q[2],q[6];
swap q[2],q[1];
cp(-0.0001289071738853921) q[10],q[11];
swap q[6],q[10];
cp(-0.00013233493467681824) q[6],q[7];
cp(0.005815011908828541) q[6],q[2];
cp(0.0057078489320721805) q[6],q[10];
xx_plus_yy(3.141592650154203,-1.8093980822935052) q[14],q[13];
xx_plus_yy(3.141591524403656,-1.5000405915724258) q[13],q[12];
xx_plus_yy(2.6619211196957417,-2.0530553335074258) q[14],q[15];
xx_plus_yy(3.141592647126308,-4.54423470010412) q[13],q[14];
swap q[13],q[12];
xx_plus_yy(1.5707957939882247,1.2710668147555846) q[13],q[9];
xx_plus_yy(3.141592628147466,-1.2887929007666945) q[9],q[5];
xx_plus_yy(3.141592635883493,-0.9406330094991001) q[5],q[4];
xx_plus_yy(1.9456579780244916,-4.178444310037037) q[4],q[8];
p(1.821296121779687) q[8];
xx_plus_yy(3.141592634821304,-2.3511521349394426) q[13],q[12];
xx_plus_yy(1.5801389166676292,-4.556641768265807) q[9],q[13];
xx_plus_yy(2.9488645320689875,-1.4119896774870349) q[5],q[9];
xx_plus_yy(3.1415926364152096,-1.790376429231434) q[4],q[5];
p(2.4838648276669004) q[4];
xx_plus_yy(8.372437244798874e-06,-1.9496311774812753) q[4],q[8];
p(2.574820959512139) q[5];
swap q[13],q[12];
xx_plus_yy(3.141592647614991,0.9154772476441555) q[14],q[15];
xx_plus_yy(3.1415926469742548,-4.694309151876402) q[13],q[14];
xx_plus_yy(2.948870156496669,-2.028056729519517) q[12],q[13];
xx_plus_yy(1.1026857515164286,-1.4422596747477487) q[14],q[15];
xx_plus_yy(3.141592625719099,-0.17284900662722325) q[13],q[14];
p(2.7717069345840843) q[13];
swap q[13],q[12];
xx_plus_yy(1.5801410968445777,-1.414840467662038) q[9],q[13];
p(2.544802497137348) q[9];
xx_plus_yy(1.145386650949908e-05,0.527336873821044) q[9],q[5];
xx_plus_yy(3.141584936983067,1.04301862496157) q[5],q[4];
xx_plus_yy(2.1259067483441365,-1.0430184371726416) q[4],q[8];
p(0.03264797407055859) q[13];
xx_plus_yy(3.1415862980934186,-2.10994961938856) q[12],q[13];
xx_plus_yy(2.391576886828339,-0.24624985378392283) q[13],q[9];
xx_plus_yy(1.7263771343757537,-4.184604502339535) q[9],q[5];
xx_plus_yy(3.1415917920169405,-3.001008006927681) q[5],q[4];
xx_plus_yy(3.1415864098237187,-0.3346134158428058) q[4],q[8];
swap q[13],q[12];
p(2.233600923037518) q[14];
p(-1.8963696234290615) q[15];
xx_plus_yy(3.141586847591573,-1.3907710518234155) q[15],q[14];
xx_plus_yy(3.1415875284209736,-1.2023578245443933) q[14],q[13];
xx_plus_yy(1.7263727246228704,0.48318972129296256) q[13],q[12];
xx_plus_yy(2.363342760511466,-1.9215398322452066) q[14],q[15];
xx_plus_yy(3.1415819343631175,-2.9240474034095842) q[13],q[14];
swap q[13],q[12];
xx_plus_yy(2.391569532329325,-3.3878528629694893) q[13],q[9];
xx_plus_yy(3.1415890812404146,1.1959067864128112) q[9],q[5];
xx_plus_yy(3.1415784173238137,-3.387072053922842) q[5],q[4];
xx_plus_yy(1.629720974551678,-2.1874626571864004) q[4],q[8];
p(2.8048942612865533) q[8];
xx_plus_yy(3.141590136826788,-2.5417889249450343) q[13],q[12];
xx_plus_yy(1.5707983161213253,-4.280152178626556) q[9],q[13];
xx_plus_yy(3.141584006245244,-3.545615496098926) q[5],q[9];
xx_plus_yy(3.14158381839774,0.9339649773260597) q[4],q[5];
p(2.3913494850310943) q[4];
p(2.827962282741678) q[5];
cp(-0.005815014248130985) q[8],q[4];
swap q[13],q[12];
xx_plus_yy(3.1415914315684303,0.8284602193869408) q[14],q[15];
xx_plus_yy(3.14158294588656,-3.546236583704503) q[13],q[14];
xx_plus_yy(3.141586453698742,0.5318397800965773) q[12],q[13];
xx_plus_yy(2.321043884276948,0.3676563744928052) q[14],q[15];
xx_plus_yy(3.1415793339181866,-3.0421498266387235) q[13],q[14];
p(2.7995859046985023) q[13];
swap q[13],q[9];
xx_plus_yy(1.5707927345877575,-3.667946381402708) q[13],q[12];
p(-2.7913749650569533) q[12];
p(1.394658493210996) q[13];
swap q[13],q[9];
cp(-0.00011758941885726733) q[5],q[9];
cp(9.285945331131404e-05) q[4],q[5];
swap q[9],q[8];
cp(0.00013233499105782281) q[9],q[5];
cp(-0.00011758578133675022) q[12],q[13];
cp(0.000276668145174184) q[8],q[12];
p(0.7978888509152378) q[14];
p(2.329577945884188) q[15];
cp(-0.0058150126003723894) q[14],q[15];
cp(9.285674843444127e-05) q[13],q[14];
swap q[13],q[12];
cp(0.00011758916782154892) q[8],q[12];
cp(6.017636556262545e-05) q[4],q[8];
cp(0.000128909509972773) q[9],q[8];
cp(6.0177497137593905e-05) q[13],q[14];
swap q[9],q[13];
cp(0.00011758603240820898) q[5],q[9];
swap q[4],q[5];
swap q[10],q[14];
swap q[9],q[10];
cp(-6.017623619482509e-05) q[8],q[9];
swap q[5],q[9];
swap q[14],q[15];
swap q[13],q[14];
cp(0.000132334642068728) q[12],q[13];
swap q[8],q[12];
cp(0.00016185337548062516) q[4],q[8];
cp(-9.28560546750267e-05) q[4],q[5];
swap q[14],q[10];
cp(0.00012890694269043445) q[14],q[13];
cp(-0.00012890927877846545) q[12],q[13];
swap q[13],q[9];
swap q[9],q[8];
cp(-0.000132334698477511) q[4],q[8];
swap q[4],q[0];
swap q[12],q[8];
cp(-0.00013866310406533716) q[8],q[4];
cp(-6.017762648091547e-05) q[13],q[14];
cp(-0.0001289071738853921) q[10],q[14];
cp(-9.286014710062682e-05) q[13],q[9];
cp(-0.00013233493467681824) q[10],q[9];
swap q[9],q[5];
swap q[6],q[5];
cp(-8.126485416866904e-05) q[6],q[7];
cp(0.005473851248710922) q[13],q[9];
cp(0.005815011908828541) q[10],q[9];
swap q[10],q[9];
cp(0.00581501493967357) q[13],q[12];
swap q[13],q[9];
swap q[9],q[5];
cp(-0.005717809749331202) q[5],q[1];
cp(0.0057078489320721805) q[13],q[12];
cp(-0.005890617237678724) q[13],q[9];
cp(-0.005815014248130985) q[5],q[9];
swap q[5],q[1];
swap q[1],q[0];
swap q[9],q[13];
cp(-0.005815014248130985) q[9],q[5];
swap q[13],q[12];
swap q[15],q[14];
cp(-0.00589061718449795) q[13],q[14];
cp(-0.00013866299456873296) q[15],q[11];
swap q[11],q[7];
cp(-0.00011758578133675022) q[6],q[7];
swap q[6],q[2];
cp(-0.005717811012492889) q[10],q[6];
cp(-0.0058150126003723894) q[10],q[14];
cp(-0.00011758578133675022) q[15],q[11];
cp(9.285674843444127e-05) q[10],q[11];
swap q[10],q[6];
swap q[6],q[2];
swap q[2],q[3];
cp(-8.126515894717881e-05) q[1],q[2];
swap q[5],q[1];
cp(-0.00011758941885726733) q[5],q[4];
cp(9.285945331131404e-05) q[5],q[1];
swap q[5],q[4];
swap q[8],q[4];
cp(0.00013233499105782281) q[8],q[12];
swap q[9],q[5];
swap q[14],q[10];
swap q[10],q[6];
swap q[6],q[2];
swap q[5],q[6];
cp(-0.00011758941885726733) q[4],q[5];
swap q[5],q[4];
cp(9.285945331131404e-05) q[0],q[4];
swap q[6],q[5];
cp(0.00013233499105782281) q[5],q[4];
cp(0.000276668145174184) q[6],q[7];
cp(6.0177497137593905e-05) q[3],q[7];
swap q[7],q[6];
cp(0.00011758916782154892) q[7],q[11];
cp(-0.0058150126003723894) q[13],q[14];
cp(9.285674843444127e-05) q[10],q[14];
swap q[14],q[15];
swap q[14],q[13];
cp(0.000276668145174184) q[13],q[9];
cp(0.00011758916782154892) q[10],q[9];
swap q[9],q[8];
swap q[8],q[4];
cp(6.017636556262545e-05) q[0],q[4];
cp(0.000128909509972773) q[5],q[4];
swap q[4],q[0];
swap q[10],q[6];
cp(0.000132334642068728) q[6],q[2];
swap q[2],q[1];
swap q[1],q[0];
swap q[3],q[2];
cp(-6.017623619482509e-05) q[2],q[1];
swap q[2],q[1];
swap q[5],q[1];
cp(6.017636556262545e-05) q[7],q[3];
swap q[3],q[2];
cp(0.00011758603240820898) q[9],q[10];
swap q[15],q[14];
cp(6.0177497137593905e-05) q[13],q[14];
swap q[13],q[12];
cp(0.00011758603240820898) q[12],q[8];
swap q[14],q[13];
cp(0.000132334642068728) q[15],q[11];
swap q[11],q[10];
cp(0.00016185337548062516) q[9],q[10];
swap q[9],q[8];
swap q[8],q[12];
swap q[10],q[6];
cp(0.00016185337548062516) q[10],q[9];
cp(-9.28560546750267e-05) q[5],q[9];
cp(0.00012890694269043445) q[15],q[11];
swap q[11],q[7];
swap q[6],q[7];
swap q[5],q[6];
cp(-6.017762648091547e-05) q[4],q[5];
cp(-0.0001289071738853921) q[1],q[5];
swap q[4],q[0];
swap q[6],q[2];
swap q[7],q[3];
swap q[2],q[3];
swap q[1],q[2];
cp(-9.286014710062682e-05) q[0],q[1];
cp(-0.00013233493467681824) q[2],q[1];
cp(0.00012890694269043445) q[8],q[4];
swap q[8],q[4];
swap q[5],q[4];
swap q[4],q[0];
xx_plus_yy(1.0914080839903935e-05,0.5273400433970723) q[1],q[0];
cp(-6.017762648091547e-05) q[5],q[6];
cp(-9.286014710062682e-05) q[10],q[6];
swap q[15],q[11];
cp(-0.00012890927877846545) q[11],q[7];
swap q[7],q[6];
cp(0.005473851248710922) q[3],q[7];
swap q[6],q[5];
swap q[10],q[6];
cp(0.000128909509972773) q[15],q[14];
swap q[14],q[15];
cp(-6.017623619482509e-05) q[14],q[13];
cp(-9.28560546750267e-05) q[12],q[13];
swap q[14],q[10];
swap q[10],q[9];
cp(-0.00012890927877846545) q[9],q[8];
cp(-0.000132334698477511) q[11],q[10];
swap q[10],q[6];
xx_plus_yy(3.1415836011708036,0.2344530148869548) q[5],q[6];
swap q[5],q[4];
xx_plus_yy(3.1415875748324713,-2.1014707118609395) q[0],q[4];
cp(0.00581501493967357) q[11],q[7];
swap q[7],q[3];
cp(-0.000132334698477511) q[12],q[8];
swap q[13],q[9];
cp(0.005473851248710922) q[5],q[9];
swap q[5],q[4];
cp(0.00581501493967357) q[4],q[8];
xx_plus_yy(3.1415836011708036,0.2344530148869548) q[13],q[12];
cp(-0.0001289071738853921) q[14],q[15];
swap q[11],q[15];
cp(-0.00013233493467681824) q[10],q[11];
cp(0.005815011908828541) q[7],q[11];
xx_plus_yy(1.0914080839903935e-05,0.5273400433970723) q[10],q[14];
xx_plus_yy(3.1415875748324713,-2.1014707118609395) q[14],q[13];
cp(0.0057078489320721805) q[15],q[11];
swap q[11],q[7];
xx_plus_yy(3.1415875597311493,0.03112305433735374) q[3],q[7];
swap q[7],q[3];
xx_plus_yy(3.1415866377084756,-3.8445075901991466) q[6],q[7];
xx_plus_yy(3.1415801682075126,-3.139104982443089) q[5],q[6];
xx_plus_yy(2.363338288562883,-2.6420010878057196) q[7],q[3];
xx_plus_yy(2.416387094903785,0.059716250463088816) q[6],q[7];
swap q[6],q[2];
swap q[5],q[6];
swap q[2],q[6];
cp(0.005815011908828541) q[5],q[9];
swap q[4],q[5];
cp(0.0057078489320721805) q[4],q[8];
xx_plus_yy(3.1415875597311493,0.03112305433735374) q[5],q[4];
xx_plus_yy(1.7152209175939557,-2.641993205900368) q[7],q[3];
xx_plus_yy(8.786531327874393e-06,1.191959111541752) q[8],q[9];
swap q[9],q[5];
xx_plus_yy(3.141586205426159,1.1955449395468012) q[5],q[1];
xx_plus_yy(3.141586766605768,-3.6535693488178116) q[1],q[0];
swap q[9],q[8];
xx_plus_yy(2.321043884198526,-1.946051795194995) q[5],q[9];
xx_plus_yy(2.382549121579539,-2.003729272209268) q[1],q[5];
swap q[1],q[0];
xx_plus_yy(3.141577002670793,-2.265468694058219) q[1],q[2];
xx_plus_yy(1.7305646395235497,-3.6973781301030946) q[1],q[0];
xx_plus_yy(1.7152294893110511,-3.6586726158394227) q[2],q[6];
xx_plus_yy(3.141580380223687,-0.6596198574534626) q[2],q[1];
xx_plus_yy(1.730567370404205,-1.9460651176451966) q[5],q[9];
xx_plus_yy(2.416382261643024,-3.0818872172835126) q[6],q[7];
xx_plus_yy(3.1415866942239115,-2.3758380172742237) q[6],q[2];
xx_plus_yy(2.1259067483840175,0.4996130564147627) q[7],q[3];
p(1.539664076730354) q[3];
xx_plus_yy(3.141578981937445,-4.399529398979411) q[7],q[6];
p(0.15562103709057887) q[6];
p(0.6258165896647278) q[7];
xx_plus_yy(8.369413315649568e-06,-1.191989024232815) q[7],q[3];
xx_plus_yy(3.1415866377084756,-3.8445075901991466) q[12],q[8];
xx_plus_yy(2.363338288562883,-2.6420010878057196) q[8],q[4];
xx_plus_yy(3.1415801682075126,-3.139104982443089) q[13],q[12];
xx_plus_yy(2.416387094903785,0.059716250463088816) q[12],q[8];
xx_plus_yy(1.7152209175939557,-2.641993205900368) q[8],q[4];
xx_plus_yy(8.786531327874393e-06,1.191959111541752) q[15],q[11];
xx_plus_yy(3.141586205426159,1.1955449395468012) q[11],q[10];
xx_plus_yy(3.141586766605768,-3.6535693488178116) q[10],q[14];
xx_plus_yy(2.321043884198526,-1.946051795194995) q[11],q[15];
xx_plus_yy(2.382549121579539,-2.003729272209268) q[10],q[11];
xx_plus_yy(1.730567370404205,-1.9460651176451966) q[11],q[15];
xx_plus_yy(3.141577002670793,-2.265468694058219) q[14],q[13];
xx_plus_yy(1.7152294893110511,-3.6586726158394227) q[13],q[12];
xx_plus_yy(2.416382261643024,-3.0818872172835126) q[12],q[8];
xx_plus_yy(2.1259067483840175,0.4996130564147627) q[8],q[4];
p(1.539664076730354) q[4];
xx_plus_yy(1.7305646395235497,-3.6973781301030946) q[14],q[10];
xx_plus_yy(2.3825410909183873,1.137873663374108) q[10],q[11];
xx_plus_yy(1.629720371087879,1.19552598538335) q[11],q[15];
xx_plus_yy(3.141580380223687,-0.6596198574534626) q[13],q[14];
xx_plus_yy(3.1415866942239115,-2.3758380172742237) q[12],q[13];
xx_plus_yy(3.141578981937445,-4.399529398979411) q[8],q[12];
p(0.6258165896647278) q[8];
xx_plus_yy(8.369413315649568e-06,-1.191989024232815) q[8],q[4];
p(0.15562103709057887) q[12];
xx_plus_yy(3.141583708901237,1.4710914960024852) q[14],q[10];
xx_plus_yy(3.1415834046042317,-3.5117588658424395) q[10],q[11];
p(-3.101623341537321) q[10];
p(0.3551969951741387) q[11];
xx_plus_yy(3.141581253154774,0.3180132767373278) q[13],q[14];
p(0.9809171154835684) q[13];
xx_plus_yy(1.1452548185934635e-05,-3.6688076030885495) q[13],q[12];
xx_plus_yy(3.141584937123475,-4.184751428073327) q[12],q[8];
xx_plus_yy(2.1259067476340463,-2.0984340693900103) q[8],q[4];
p(-2.9117857680137487) q[14];
xx_plus_yy(3.1415862977611217,-1.0317837467902784) q[10],q[14];
xx_plus_yy(2.3915768872819103,-2.8952020791454123) q[14],q[13];
xx_plus_yy(1.7263771353225807,1.0431519876668518) q[13],q[12];
xx_plus_yy(3.141591790604077,-0.1396860679602041) q[12],q[8];
xx_plus_yy(3.141586409941297,-2.807894699345676) q[8],q[4];
p(2.3561932954077025) q[15];
xx_plus_yy(3.1415868489011043,-1.7507578202610958) q[15],q[11];
xx_plus_yy(3.1415875270427365,-1.939127011693197) q[11],q[10];
xx_plus_yy(1.726372723030141,-3.625094697833508) q[10],q[14];
xx_plus_yy(2.3633427619695784,-1.2201494947945073) q[11],q[15];
xx_plus_yy(3.1415819349676166,-0.2177165993343808) q[10],q[11];
xx_plus_yy(3.1415914317620097,-3.9702489906119967) q[11],q[15];
xx_plus_yy(2.3915695335330653,0.24640093023780607) q[14],q[13];
xx_plus_yy(3.1415890812751104,-4.338987647857369) q[13],q[12];
xx_plus_yy(3.1415784181535686,0.24804491017746888) q[12],q[8];
xx_plus_yy(1.6297209744297223,-0.9550840301740416) q[8],q[4];
p(-2.805017528901302) q[4];
xx_plus_yy(3.141590139376724,-0.59935723625428) q[14],q[10];
xx_plus_yy(3.1415829447528174,0.4044538433733853) q[10],q[11];
xx_plus_yy(2.3210438840642102,-3.5095605943741353) q[11],q[15];
xx_plus_yy(1.5707983151335727,1.1378677892355058) q[13],q[14];
xx_plus_yy(3.14158400430912,0.40596947194682054) q[12],q[13];
xx_plus_yy(3.1415838197664043,-4.078169687494881) q[8],q[12];
p(-2.3924643958002028) q[8];
cp(0.005815014248383785) q[4],q[8];
p(-2.8264275238357484) q[12];
xx_plus_yy(3.1415864539437632,-3.6730870796575243) q[14],q[10];
xx_plus_yy(3.1415793355059094,-0.09943087130005313) q[10],q[11];
p(-2.799689649989093) q[10];
p(-0.7980039080486531) q[11];
xx_plus_yy(1.5707927346208685,0.5260342210357978) q[13],q[14];
p(-1.3949550718938213) q[13];
cp(0.00011758941899245696) q[12],q[13];
cp(-9.285945252934733e-05) q[8],q[12];
swap q[12],q[8];
cp(-0.00013233499110378155) q[4],q[8];
swap q[9],q[8];
swap q[8],q[4];
swap q[4],q[5];
xx_plus_yy(2.3825410909183873,1.137873663374108) q[0],q[4];
xx_plus_yy(3.141583708901237,1.4710914960024852) q[1],q[0];
xx_plus_yy(3.141581253154774,0.3180132767373278) q[2],q[1];
p(-2.9117857680137487) q[1];
p(0.9809171154835684) q[2];
xx_plus_yy(1.1452548185934635e-05,-3.6688076030885495) q[2],q[6];
xx_plus_yy(1.629720371087879,1.19552598538335) q[4],q[5];
xx_plus_yy(3.1415834046042317,-3.5117588658424395) q[0],q[4];
p(-3.101623341537321) q[0];
xx_plus_yy(3.1415862977611217,-1.0317837467902784) q[0],q[1];
xx_plus_yy(2.3915768872819103,-2.8952020791454123) q[1],q[2];
p(0.3551969951741387) q[4];
p(2.3561932954077025) q[5];
xx_plus_yy(3.1415868489011043,-1.7507578202610958) q[5],q[4];
xx_plus_yy(3.1415875270427365,-1.939127011693197) q[4],q[0];
xx_plus_yy(1.726372723030141,-3.625094697833508) q[0],q[1];
xx_plus_yy(2.3633427619695784,-1.2201494947945073) q[4],q[5];
xx_plus_yy(3.1415819349676166,-0.2177165993343808) q[0],q[4];
xx_plus_yy(3.1415914317620097,-3.9702489906119967) q[4],q[5];
xx_plus_yy(3.141584937123475,-4.184751428073327) q[6],q[7];
xx_plus_yy(1.7263771353225807,1.0431519876668518) q[2],q[6];
xx_plus_yy(2.3915695335330653,0.24640093023780607) q[1],q[2];
xx_plus_yy(3.141590139376724,-0.59935723625428) q[1],q[0];
xx_plus_yy(3.1415829447528174,0.4044538433733853) q[0],q[4];
xx_plus_yy(2.3210438840642102,-3.5095605943741353) q[4],q[5];
p(-2.329382073175001) q[5];
xx_plus_yy(2.1259067476340463,-2.0984340693900103) q[7],q[3];
xx_plus_yy(3.141591790604077,-0.1396860679602041) q[6],q[7];
xx_plus_yy(3.1415890812751104,-4.338987647857369) q[2],q[6];
xx_plus_yy(1.5707983151335727,1.1378677892355058) q[2],q[1];
xx_plus_yy(3.1415864539437632,-3.6730870796575243) q[1],q[0];
xx_plus_yy(3.1415793355059094,-0.09943087130005313) q[0],q[4];
p(-2.799689649989093) q[0];
p(-0.7980039080486531) q[4];
cp(0.005815012600754187) q[4],q[5];
xx_plus_yy(3.141586409941297,-2.807894699345676) q[7],q[3];
xx_plus_yy(3.1415784181535686,0.24804491017746888) q[6],q[7];
xx_plus_yy(3.14158400430912,0.40596947194682054) q[6],q[2];
xx_plus_yy(1.5707927346208685,0.5260342210357978) q[2],q[1];
p(2.7913978929320558) q[1];
cp(0.00011758578127718063) q[1],q[0];
cp(-9.285674734356395e-05) q[0],q[4];
p(-1.3949550718938213) q[2];
xx_plus_yy(1.6297209744297223,-0.9550840301740416) q[7],q[3];
p(-2.805017528901302) q[3];
xx_plus_yy(3.1415838197664043,-4.078169687494881) q[7],q[6];
p(-2.8264275238357484) q[6];
cp(0.00011758941899245696) q[6],q[2];
cp(-0.0002766681453210081) q[2],q[1];
swap q[1],q[0];
cp(-6.017749701677018e-05) q[0],q[4];
cp(-0.00011758916796662271) q[2],q[1];
cp(-0.00013233464198275153) q[1],q[5];
swap q[5],q[4];
p(-2.3924643958002028) q[7];
cp(0.005815014248383785) q[3],q[7];
cp(-9.285945252934733e-05) q[7],q[6];
swap q[6],q[2];
cp(-0.00013233499110378155) q[3],q[2];
swap q[1],q[2];
cp(-0.00011758603233875523) q[1],q[0];
cp(-0.0001289069427753918) q[0],q[4];
cp(-0.00016185337539644822) q[1],q[2];
swap q[2],q[3];
cp(-6.017636567611814e-05) q[7],q[6];
cp(-0.0001289095098748116) q[2],q[6];
cp(6.017623659365859e-05) q[6],q[5];
cp(9.285605368284691e-05) q[1],q[5];
swap q[5],q[6];
cp(0.00012890927866151286) q[5],q[4];
swap q[4],q[0];
cp(0.00013233469846202095) q[1],q[0];
swap q[2],q[1];
swap q[6],q[2];
p(2.7913978929320558) q[14];
cp(0.00011758578127718063) q[14],q[10];
cp(-0.0002766681453210081) q[13],q[14];
p(-2.329382073175001) q[15];
cp(0.005815012600754187) q[11],q[15];
